"Timestamp","1.What type of university that you are studying?","2.Based on your subjects in the degree, what is the field that you are majoring?","3.Select your academic year","4.What is your family living status?","5.Do you satisfied with the environment in your home when you do online learning?","6.Have you used any online learning platform before covid-19 pandemic?","7. Students'  learning skills [Do you feel confident while using online learning system?]","7. Students'  learning skills [Do you able to spend good energy to engage in online learning class?]","7. Students'  learning skills [Do you enjoy using the online platform application for learning?]","7. Students'  learning skills [Do you feel students need to be trained before undergoing online learning activities?]","7. Students'  learning skills [Do you feel that online learning enhances your self-learning skills?]","7. Students'  learning skills [Do you think online learning saves your money spent on printed materials and transportation cost ?]","7. Students'  learning skills [Do you able to organize your time well after started online learning system?]","7. Students'  learning skills [Do you try to interact with other students and instructors during the course?]","8.Which type of internet facility that you have for online learning?","9.Technology  [Do you have stable internet connection at home?]","9.Technology  [Do you have stable power connection at home?]","9.Technology  [Do you updated with the latest technology in online platforms?]","9.Technology  [Do you feel internet connection strength determines our effective learning opportunity?]","9.Technology  [Do you satisfied with the content of topic covered during the classes?]","9.Technology  [Do you have full accessibility to every course material?]","9.Technology  [Do you think online class is effective in bridging the gap of missed academic period?]","10.Lecturer/Teachers’ teaching techniques [Do you feel that your lecturer’s have good content knowledge?]","10.Lecturer/Teachers’ teaching techniques [.Do your lecturers provide opportunities to ask questions?]","10.Lecturer/Teachers’ teaching techniques [Do you satisfied with the lecturers in providing clear instructions?]","10.Lecturer/Teachers’ teaching techniques [Do your lecturers use updated teaching techniques in online learning?]","10.Lecturer/Teachers’ teaching techniques [Do you feel that your lecturers treated you with respect?]","10.Lecturer/Teachers’ teaching techniques [Do you feel the response time from lecturers is quicker in online courses?]"
"2021/10/19 5:40:07 pm GMT+5:30","Degree awarding institutions (Ex : Sri Lanka Institute of Information Technology)","Technology","4 th Year","I am a self employed","Satisfied","Yes","Strongly Agree","Agree","Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","WIFI Package","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree"
"2021/10/19 5:44:43 pm GMT+5:30","State university (Ex : University of Peradeniya)","Technology","4 th Year","One of my parents do a full-time permanent job (Mother or Father)","Satisfied","Yes","Agree","Agree","Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","WIFI Package","Disagree","Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree"
"2021/10/19 6:35:27 pm GMT+5:30","Degree awarding institutions (Ex : Sri Lanka Institute of Information Technology)","Technology","2 nd Year","My family runs a small medium business.","Dissatisfied","No","Disagree","Agree","Strongly Agree","Agree","Strongly Disagree","Disagree","Agree","Agree","WIFI Package","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree"
"2021/10/19 6:43:09 pm GMT+5:30","Degree awarding institutions (Ex : Sri Lanka Institute of Information Technology)","Technology","2 nd Year","One of my parents do a full-time permanent job (Mother or Father)","Dissatisfied","Yes","Strongly Disagree","Disagree","Disagree","Disagree","Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Mobile data","Disagree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","","","","","",""
"2021/10/19 6:45:38 pm GMT+5:30","State university (Ex : University of Peradeniya)","Engineering","1st Year","My family runs a small medium business.","Satisfied","No","Disagree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","WIFI Package","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Disagree"
"2021/10/19 6:46:55 pm GMT+5:30","Other government university (Ex: Kothalawala Defense University)","Engineering","3 rd Year","My both parents do a full-time permanent job","Dissatisfied","Yes","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","WIFI Package","Disagree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Disagree","Agree","Agree","Disagree"
"2021/10/19 6:49:11 pm GMT+5:30","State university (Ex : University of Peradeniya)","Science","3 rd Year","My family runs a small medium business.","Fully satisfied","No","Agree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Agree","WIFI Package","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree"
"2021/10/19 7:16:02 pm GMT+5:30","Degree awarding institutions (Ex : Sri Lanka Institute of Information Technology)","Technology","2 nd Year","My family runs a small medium business.","Satisfied","No","Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Mobile data","Agree","Agree","Agree","Strongly Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree"
"2021/10/19 7:59:39 pm GMT+5:30","State university (Ex : University of Peradeniya)","Science","3 rd Year","One of my parents do a full-time permanent job (Mother or Father)","Fully satisfied","No","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","WIFI Package","Agree","Disagree","Agree","Strongly Agree","Strongly Agree","Disagree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Agree"
"2021/10/19 8:06:06 pm GMT+5:30","State university (Ex : University of Peradeniya)","Science","2 nd Year","One of my parents do a full-time permanent job (Mother or Father)","Satisfied","No","Agree","Disagree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Mobile data","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree"
